timestamp,frustration,engagement,meditation,short term engagement,long term engagement
20-04-2019 01:52:54:772,0.723981468,0.250565393,0.21883982,0.287607993,0.486995756
20-04-2019 01:52:55:780,0.854167237,0.024030723,0.23584498,0.260751199,0.126904196
20-04-2019 01:52:56:785,0.933933405,0.165650675,0.009269877,0.1242811,0.422634747
20-04-2019 01:52:57:788,0.644830953,0.173982788,0.321793483,0.44674726,0.350247071
20-04-2019 01:52:58:789,0.65635954,0.049822866,0.248303003,0.109230199,0.030952497
20-04-2019 01:52:59:789,0.739650825,0.16092293,0.065591088,0.171381807,0.044801351
20-04-2019 01:53:00:793,0.64454129,0.152239726,0.200538676,0.177367412,0.338730146
20-04-2019 01:53:01:799,0.662736785,0.073473012,0.246048316,0.474144154,0.2313287
20-04-2019 01:53:02:801,0.789192991,0.154555714,0.086822415,0.276823686,0.244429947
20-04-2019 01:53:03:807,0.705404787,0.357294841,0.063519823,0.394087741,0.269546662
20-04-2019 01:53:04:809,0.938354456,0.120755035,0.326440111,0.027274331,0.249543239
20-04-2019 01:53:05:810,0.64771726,0.332770121,0.107998309,0.005560132,0.284090345
20-04-2019 01:53:06:817,0.677966582,0.031868115,0.306038634,0.24920582,0.046620022
20-04-2019 01:53:07:821,0.853590279,0.002739805,0.350843861,0.223848996,0.187629292
20-04-2019 01:53:08:826,0.633899628,0.348135176,0.275487798,0.28898356,0.468777393
20-04-2019 01:53:09:827,0.552037016,0.134381384,0.091177326,0.417970701,0.486537159
20-04-2019 01:53:10:833,0.903026748,0.196001097,0.218685779,0.362879405,0.024432754
20-04-2019 01:53:11:835,0.732698366,0.366383452,0.099209503,0.450613777,0.12346055
20-04-2019 01:53:12:842,0.675679654,0.330727848,0.380340034,0.34588398,0.180170663
20-04-2019 01:53:13:845,0.776292347,0.072747399,0.219438342,0.170010625,0.128696867
20-04-2019 01:53:14:850,0.862276617,0.235921942,0.045093151,0.306520569,0.456560988
20-04-2019 01:53:15:857,0.720381017,0.145293993,0.19452653,0.426477307,0.127538541
20-04-2019 01:53:16:863,0.501049392,0.15590714,0.191452623,0.399658576,0.266555456
20-04-2019 01:53:17:870,0.614367655,0.349494271,0.169571604,0.123779438,0.271245661
20-04-2019 01:53:18:876,0.675913559,0.053599551,0.239907271,0.289381371,0.21697026
20-04-2019 01:53:19:879,0.790207398,0.259797704,0.192213744,0.305432507,0.067727844
20-04-2019 01:53:20:881,0.760907578,0.03863775,0.083957075,0.066815408,0.492542595
20-04-2019 01:53:21:883,0.778352512,0.010572152,0.172097118,0.45287692,0.254449636
20-04-2019 01:53:22:887,0.982302203,0.212790341,0.139990856,0.355066108,0.147335283
20-04-2019 01:53:23:888,0.62513118,0.049346406,0.286060069,0.357194655,0.350008659
20-04-2019 01:53:24:892,0.610991963,0.05545917,0.055295581,0.029730139,0.346025715
20-04-2019 01:53:25:893,0.615507901,0.237488191,0.139544421,0.4073997,0.126128276
20-04-2019 01:53:26:898,0.615557416,0.196670245,0.33613271,0.461413816,0.32193406
20-04-2019 01:53:27:905,0.928333767,0.13933828,0.150654408,0.11415556,0.107989194
20-04-2019 01:53:28:911,0.732858358,0.283715023,0.005125371,0.418869883,0.484370488
20-04-2019 01:53:29:916,0.581007688,0.095012487,0.129736459,0.073864118,0.253224
20-04-2019 01:53:30:918,0.611541937,0.068185816,0.212251361,0.441947349,0.369577789
20-04-2019 01:53:31:923,0.508525299,0.16698053,0.266041041,0.053834654,0.244822617
20-04-2019 01:53:32:930,0.660665169,0.388741862,0.272466254,0.155836238,0.122134337
20-04-2019 01:53:33:931,0.858271545,0.289115075,0.27719135,0.29149333,0.110125533
