timestamp,PupilLeft,PupilRight,ValidityL,ValidityR,Gpx,Gpy,Fixation,Event,AOI
06-04-2019 20:29:27:621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:27:724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:27:826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:27:930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:28:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:28:133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:28:234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:28:339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:28:440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:28:543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:28:644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:28:746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:28:851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:28:956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:29:61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:29:167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:29:269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:29:373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:29:477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:29:578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:29:685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:29:787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:29:892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:29:995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:30:96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:30:200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:30:303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:30:404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:30:505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
06-04-2019 20:29:30:607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
